Drug Code,Drug Name,Drug Type (i.e Tablet),Unit Cost,System quantity,Re order levels,Packed Quantity
23, Cifex (Cefixime) 100mg/5ml susp 37.5 ml,Tablet,0,0,0,1
24, Hydrocorttisone  Sodium 100mg (Medicort),Tablet,0,0,0,1
25, Ondansetron 2mg inj,Tablet,0,0,0,1
26, Rabeprazole 20mg (Robort-20) tabs,Tablet,0,0,0,1
27, Vazkor 5mg (Amlodipine),Tablet,0,0,0,1
28,Aceclofanac 200mg tabs (intas),Tablet,0,0,0,1
29,Acetazolamide 250mg,Tablet,0,0,0,1
30,Acyclovir 400mg,Tablet,0,0,0,1
31,Acyclovir 800mg,Tablet,0,0,0,1
32,Adiflam gel ,Tablet,0,0,0,1
33,Adrenaline  inj,Tablet,0,0,0,1
34,Adrenaline  inj ,Tablet,0,0,0,1
35,Aerius syrup 60ml,Tablet,0,0,0,1
36,Aerocort inhaler ,Tablet,0,0,0,1
37,Alben 400mg,Tablet,0,0,0,1
38,Alben susp,Tablet,0,0,0,1
39,Albendazole tabs,Tablet,0,0,0,1
40,Aldactone 100mg tabs,Tablet,0,0,0,1
41,Aldactone 25mg tabs,Tablet,0,0,0,1
42,Aldactone generic 25mg,Tablet,0,0,0,1
43,alprazolam 0.25mg(Atrest) ,Tablet,0,0,0,1
44,Alprazolam 0.5mg(Atrest) ,Tablet,0,0,0,1
45,Amaryl 2mg ,Tablet,0,0,0,1
46,Aminophylline inj 250mg,Tablet,0,0,0,1
47,Amitriptyllin 25mg,Tablet,0,0,0,1
48,Amlong (amlodipine) 5mg,Tablet,0,0,0,1
49,Amloozar Tabs,Tablet,0,0,0,1
50,Amlozaar tabs,Tablet,0,0,0,1
51,Amoklavin 1000mg ,Tablet,0,0,0,1
52,Amoklavin 228mg/5ml,Tablet,0,0,0,1
53,Amoklavin 457mg/5ml susp,Tablet,0,0,0,1
54,Amoklavin 625mg tabs,Tablet,0,0,0,1
55,amoxicillin 500mg (generic),Tablet,0,0,0,1
56,Amoxil Forte 250mg 100ml,Tablet,0,0,0,1
57,Amoxil (Amoxicillin 500mg,Tablet,0,0,0,1
58,Amoxil 125mg/5ml 100ml,Tablet,0,0,0,1
59,Amphoteracin B Iv,Tablet,0,0,0,1
60,Ampiclox 250 mg susp,Tablet,0,0,0,1
61,Ampiclox caps,Tablet,0,0,0,1
62,Ampiclox inj,Tablet,0,0,0,1
63,Ampiclox syrup Original,Tablet,0,0,0,1
64,Anafortan (Fortan P),Tablet,0,0,0,1
65,Annomex supp,Tablet,0,0,0,1
66,Annusol oint,Tablet,0,0,0,1
67,Appevite 200Ml,Tablet,0,0,0,1
68,Arcalion 200mg,Tablet,0,0,0,1
69,Artane (Benzhexol) 5mg,Tablet,0,0,0,1
70,Artefan 100ml,Tablet,0,0,0,1
71,Artemether 80mg/ml,Tablet,0,0,0,1
72,Artequick tabs,Tablet,0,0,0,1
73,Artesunate 120mg inj,Tablet,0,0,0,1
74,Artesunate 30mg inj,Tablet,0,0,0,1
75,Artesunate 60mg inj,Tablet,0,0,0,1
76,Ascard 75mg ,Tablet,0,0,0,1
77,Ascoril 100ml,Tablet,0,0,0,1
78,Ascoril 200ml,Tablet,0,0,0,1
79,Ascoril D Syrup ,Tablet,0,0,0,1
80,Asomex -D (amlodipine+HCTZ),Tablet,0,0,0,1
81,Aspegic inj,Tablet,0,0,0,1
82,Astymin Sn infusion ,Tablet,0,0,0,1
83,Astymin syrup,Tablet,0,0,0,1
84,Atenolol 25mg,Tablet,0,0,0,1
85,Atenolol 50mg,Tablet,0,0,0,1
86,ATM (Azithromycin) 250mg ,Tablet,0,0,0,1
87,ATM 500mg,Tablet,0,0,0,1
88,Atorvasttin 10mg,Tablet,0,0,0,1
89,Atracurium 25mg/2.5ml (Tracrium) inj,Tablet,0,0,0,1
90,Atropine 0.6mg/ml inj,Tablet,0,0,0,1
91,Atropine 1mg/ml ,Tablet,0,0,0,1
92,Augementin 228/5ml susp 70ml ,Tablet,0,0,0,1
93,Augumentin 1.2mg inj,Tablet,0,0,0,1
94,Augumentin 1g,Tablet,0,0,0,1
95,Augumentin 457mg/5ml susp,Tablet,0,0,0,1
96,Augumentin 625mg tabs,Tablet,0,0,0,1
97,Aurosol tears,Tablet,0,0,0,1
98,Aurotaz P 4.5mg,Tablet,0,0,0,1
99,Avodart 0.5mg,Tablet,0,0,0,1
100,Azithromycin susp generic 15ml,Tablet,0,0,0,1
101,Azitro 500mg ,Tablet,0,0,0,1
102,Aztor 20mg (atorvastatin),Tablet,0,0,0,1
103,Baclofen 10mg tabs,Tablet,0,0,0,1
