Drug Name,Brand Name,Drug Type (i.e Tablet),Unit Cost,Dose Unit,Admin Route
Amoxicillin/Clavulinic acid,Augumentin,6,1050,457mg,1
Amoxicillin/Clavulinic acid,Augumentin,12,1300,1.2g,2
Amoxicillin/Clavulinic acid,Amoxi denk,14,,1g,1
Cefuroxime ,Altacef,6,110,500mg,1
Cefixime ,Gramocef-O,6,230,400mg,1
Cefpodoxime ,Auropodox ,6,90,200mg,1
Clarithromycin,Klacid,6,375,500mg,1
Clarithromycin,Clith,6,65,500mg,1
Ciprofloxacin ,Cipro-inta,6,10,500mg,1
Ciprofloxacin ,Ciprro Denk,6,105,500mg,1
Ciprofloxacin ,Ciflosin,6,50,500mg,1
Prednisolone ,Pdn(Cosmos),6,5,5mg,1
Prednisolone ,Pdn(loose),6,2,5mg,1
Artemether/Lumefantrine,Coartem,6,100,20/120 mg,1
Racecadotril ,Hidrasec ,14,90,10mg,1
Racecadotril ,Hidrasec ,14,90,30mg,1
Domperidone ,Vomitin,10,20,10mg,1
Cetirizine ,Cetrizet,6,30,10mg,1
Loratidine ,Lorhistina ,6,10,10mg,1
Gabapentin,One Gaba,6,25,300mg,1
"Vit B1,B6 and B12",Neurorubine  forte,6,,50/100/100ug,1
Doxofylline,Bronchowin,6,30,400mg,1
Ilaprazole,Ilapraz,6,75,10mg,1
Glucsm/msn/Diacerein,Osteocerin,6,100,750/250/50mg,1
Glucsm/msn/Diacerein,Cartil Super forte,6,70,750/250/50mg,1
Ambroxol Hcl,Mucosolvan ,4,600,1 mg/ml,1
Ambroxol Hcl,Mucosolvan ,6,35,30mg,1
Aceclofenac/PCM,Zulu,6,30,100/500mg,1
Normal Saline,Normal saline,15,70,500ml,3
Dextose 5%,Dextose 5%,15,70,500Ml,3
Dextose 10%,Dextose 10%,15,120,500Ml,3
Dextose 50%,Dextose 50%,15,200,100Ml,3
Meloxicam ,Muvera,6,30,7.5mg,1
Meloxicam ,Muvera,6,40,15mg,1
Tramadol ,Tramadol,16,20,100mg,1
Tramadol ,Tramadol,16,15,50mg,1
Tramadol/PCM,Tramacetal,6,40,37.5/500mg,1
Serratiopeptidase ,Emanzenn Forte,6,35,10mg,1
Diclofenac Na/Misoprostol,Arthrotec ,6,35,75mg /200mcg,1
Aceclofenac/Thiocolchicoside,Neorelax-A,6,70,100mg/8mg,1
PCM/Chlorzoloxazone,Myospaz/Myolgin,6,25,500mg/250mg,1
Betamethasone/Neomycin ,Probeta-N,2,100,0.1%/0.5%(7.5Ml),4
Neomycin/Polymixin B/Dexamethasone,Maxtrol ,2,480,5ml,4
Ibuprofen/Paracetamol,Brustan,9,300,100mg/125mg,1
Ibuprofen/Paracetamol,Brustan,6,15,400mg/325mg,1
Zinc sulphate ,Zinc Sulphate,6,14,20mg,1
Zinc sulphate ,Zincat-OD,4,150,20mg/5ml,1
Multi Vitamins & minerals,Hovite ,6,30,00mg,1
Multi Vitamins & minerals,Hovite ,4,300,100ml,1
"Iron,FA,Omega-3,M/Vit,Minerals",Pregnasafe,7,50,600mg,1
"Iron,FA,M/Vit,Minerals",Pregnacare,7,30,00mg,1
Glucosamine/Chondroitin,Cartil forte,6,60,750mg/200mg,1
Glucosamine/Chondroitin,Carticare forte,6,70,750mg/200mg,1
Jasa,Ascard,6,5,75mg ,1
Clopidogrel ,Freelet,6,50,75mg,1
Clopidogrel ,Clopress,6,40,75mg,1
Metoprolol ,Betaloc Zok ,6,35,50mg,1
Letrozol,Letrozol,6,200,2.5mg,1
Ipratropium/Salbutamol,Combivent Nebulizer,17,500,0.52mg/3.01mg,5
Beclomethasone/Salbutamol,Aerovent,20,900,50mcg/50mcg,6
Salbutamol,Ventolin ,17,500,5mg/ml,5
Salmeterol/fluticasone,Seretide ,21,2000,50mcg/250mcg,6
Bromelain/Crystallin Trypsin,Kontabs,6,35,50mg/1mg,1
Sodium Valproate /Valproic Acid,Encorate Chrono ,6,60,500mg,1
Cinarizine,Stugeron,6,20,25mg,1
Donepezil ,Donecept,6,60,5mg,1
"Lactobacillus acidophilus,bifidobacterium infantis,Enterococcus faecium",Linex,7,35,12000 CFU,1
,Postinor,6,150,,1
Loperamide ,Loperamide,6,50,2mg,1
Loperamide ,Motilium,7,250,2mg,1
"Iron,Folic acid Suppliments",Ranferon,4,400,200 Ml,1
"Vitamin B1,B6,B12,Metopine,Lysine,Carnitine",Tres Orix Forte ,4,1000,250ml,1
"Vitamin B1,B6,B12,Metopine,Lysine,Carnitine",Tres Orix Forte ,4,750,100Ml,1
"Vitamin B1,B6,B12,Metopine,Lysine,Carnitine",Trimetabol,4,700,150ml,1
Povidone iodine,Betadine Mouth wash,17,600,125Ml,1
Tramadol ,Tramadol,12,100,100mg,7
Metoclopropamide ,Plasil,12,100,10mg,2
Lignocain Plain,Lignocain,12,150,30ml,7
Lignocain & Adrenaline,Lignocain & Adrenaline,12,150,30Ml,7
Ketamine ,Ketamine,12,200,10Ml,3
Water For Inj,Water for Inj,12,0,10Ml,2
Ceftriaxone ,Desefin,12,500,1g,2
Ceftriaxone ,Ceftriaxone,12,150,1g,2
Ceftriaxone ,Rocephine,12,2000,1g,2
Levofloxacin ,Glevonix,18,700,500mg,3
Levofloxacin ,Glevonix,6,120,500mg,1
