GENERIC NAME,BRAND NAME,DOSE UNIT,Adm Route,Price,Dose form
 Progesteron ,Susten,200mg,13,70,28
 Spacers,A2A Spacers,,6,800,24
Aceclofenac/PCM,Zulu,100/500mg,1,30,6
Aceclofenac/Thiocolchicoside,Neorelax-A,100mg/8mg,1,70,6
Acyclovir ,Acyclovir ,10gms,9,300,3
Albendazole,Zentel ,20Ml,1,200,9
Albendazole,Alben,10Ml,1,100,9
Albendazole,Zentel ,400mg,1,200,6
Albendazole,Alben,400mg,1,100,6
Albendazole,Albasol,400mg,1,80,6
Ambroxol Hcl,Mucosolvan ,1 mg/ml,1,600,4
Ambroxol Hcl,Mucosolvan ,30mg,1,35,6
Amolodipine & Losartan,Amlozaar,5mg & 50mg,1,45,6
AMolodipine & Losartan & HCTZ,Amlozaar H,5mg& 50mg& 12.5mg,1,55,6
Amoxicillin/Clavulinic acid,Augumentin,1.2g,2,1300,12
Amoxicillin/Clavulinic acid,Amoxi denk,1g,1,,14
Amoxicillin/Clavulinic acid,Augumentin,457mg,1,1050,6
Anti-D ,Anti-D,300mcg,7,5800,12
Artemether/Lumefantrine,Coartem,20/120 mg,1,100,6
Astamin SN,Astymin SN,100ml,3,1670,18
Baby Mask,Mask,,6,1000,24
Bandronic acid,Cadronate,150mg,1,1600,6
"Beclametasone ,Neomycin,Miconazole",Beclomin,20Gms,9,200,3
Beclomethasone dipropionate nasal spray,Rhinocort Aqua,64Ug,14,2180,8
Beclomethasone/Salbutamol,Aerovent,50mcg/50mcg,6,900,20
Benylin,Benylin Chesty,100Ml,1,500,4
Benylin,Benylin Dry,100Ml,1,520,4
Benylin ,Benylin Paed,100Ml,1,500,4
Betamethasone/Neomycin ,Probeta-N,0.1%/0.5%(7.5Ml),4,100,2
Betapyn ,Betapyn,,1,30,6
Bromazepam,Lexotanil ,1.5mg,1,25,6
Bromelain/Crystallin Trypsin,Kontabs,50mg/1mg,1,35,6
Bromocriptine,Bromodel,2.5mg,1,50,6
Bupivacain ,Marcain 0.5% heavy,20ml,12,850,12
"Calcium Citrate ,Vit D3,",Safcal,"1000mg,200I.U",1,30,6
Calcium Dobesilate Monohydrate,Dobesil,500mg,1,60,6
Cefadoxil,Drox,250mg/5Ml,1,530,9
Cefixime ,Gramocef-O,400mg,1,230,6
Cefpodoxime ,Auropodox ,200mg,1,90,6
Ceftriaxone ,Desefin,1g,2,500,12
Ceftriaxone ,Ceftriaxone,1g,2,150,12
Ceftriaxone ,Rocephine,1g,2,2000,12
Cefuroxime ,Zinnat ,250mg/5Ml,1,1440,9
Cefuroxime ,Altacef,125mg/5ml,1,600,9
Cefuroxime ,Altacef,500mg,1,110,6
Cetirizine ,Cetrizet,10mg,1,30,6
Chlormpheniramine,Piriton,2mg/5ml,1,330,4
Cinarizine,Stugeron,25mg,1,20,6
Ciprofloxacin ,Ciprolen,5 ml,8,230,2
Ciprofloxacin ,Cipro-inta,500mg,1,10,6
Ciprofloxacin ,Ciprro Denk,500mg,1,105,6
Ciprofloxacin ,Ciflosin,500mg,1,50,6
Clarithromycin,Clarie Ds,250mg/5Ml,1,800,9
Clarithromycin,Klacid,500mg,1,375,6
Clarithromycin,Clith,500mg,1,65,6
Clindamycin,Dalacin C ,300mg,1,125,28
Clindamycin,Clindamycin,300mg,1,20,28
Clindamycin,Dalacin C ,600mg,3,1200,12
Clopidogrel ,Freelet,75mg,1,50,6
Clopidogrel ,Clopress,75mg,1,40,6
Clotrimazole & Hydrocortisone,Unistein-HC,20gms,9,180,1
Clotrimazole Cream,Candid Cream,20gms,9,280,1
Clotrimazole Pessaries,Candiid -V 3,200mg,10,380,23
Cromoglycate,Cusicrom ,4%10ml,8,500,2
Desloratadine,Aurius,60Ml,1,500,4
Dextose 10%,Dextose 10%,500Ml,3,120,15
Dextose 5%,Dextose 5%,500Ml,3,70,15
Dextose 50%,Dextose 50%,100Ml,3,200,15
Diazepam,Valium,5mg,1,25,6
Diazepam,Diazepam,5mg,1,5,6
Diazepam ,Diazepam,10mg,2,100,12
Diclofenac ,Diclofenac ,75mg/3ml,7,100,12
Diclofenac ,Diclo-Denk,50mg,1,10,6
Diclofenac ,Diclofenac ,100mg,1,10,6
Diclofenac & Serratiopeptidase,Lyser-D,50mg/10mg,1,60,6
"Diclofenac ,methyl salicylate",Volin Gel,20Gms,9,230,13
Diclofenac Na/Misoprostol,Arthrotec ,75mg /200mcg,1,35,6
"Diclofenac,Chlorzoxazone,Paracetamol",Doloact MR,"50mg,250mg,500mg",1,30,6
Dihydrocodein,DF 118,30mg,1,70,6
Disodium hydrogencitrate,Cital,100Ml,1,300,4
Domperidone ,Vomitin,10mg,1,20,10
Donepezil ,Donecept,5mg,1,60,6
